english_term,slovenian_term,ukranian_term,mean_hap,mean_ang,mean_sad,mean_fear
column,stolpec,колонка,27.557411,25.469729,26.096033,26.096033
comedy,komedija,комедія,92.901879,25.26096,23.382046,22.546973
comfort,comfort,комфорт,87.891441,21.920668,25.887265,25.052192
computer,računalnik,комп'ютер,56.158664,38.413361,26.931106,29.853862
concentrate,koncentrat,концентрат,36.743215,38.204593,29.853862,26.931106
confident,samozavestno,впевнений у собі,79.749478,25.469729,25.26096,26.931106
confused,zmeden,збентежений.,24.425887,48.434238,47.599165,43.841336
consoled,potolažil,заспокоєний.,65.344468,30.271399,49.895616,32.56785
contempt,prezir,презирство,37.578288,50.521921,34.446764,38.830898
contents,vsebina,зміст,31.732777,23.799582,23.382046,26.931106
context,kontekst,контекст,29.018789,26.304802,25.052192,25.469729
controlling,nadzor .,контролювати,27.348643,58.872651,41.544885,45.720251
cook,kuhar,куховарити,62.212944,28.183716,25.052192,27.139875
cord,kabel,шнур,33.611691,29.645094,24.843424,27.76618
cork,pluta,пробка,45.720251,23.799582,23.173278,23.590814
corner,vogal,куточок,27.76618,28.810021,33.611691,33.402923
corpse,truplo,труп,23.590814,44.467641,69.102296,66.805846
corridor,hodnik,коридор,26.931106,25.26096,27.974948,34.029228
corrupt,pokvarjeni,корумпований,24.634656,62.63048,49.686848,49.895616
cottage,koča,котедж,70.772443,23.590814,27.348643,24.008351
couple,par,пара,84.551148,30.06263,33.820459,33.611691
cow,krava,корова,50.521921,27.348643,28.392484,30.271399
coward,strahopetec,боягуз.,22.755741,50.313152,50.521921,56.784969
cozy,udobno,затишна,92.275574,24.217119,24.634656,23.382046
crash,crash,аварія,24.843424,58.872651,70.563674,75.991649
crime,kriminal,злочин,22.755741,74.321503,70.146138,74.73904
criminal,kazenski,злочинець,21.503132,69.311065,57.620042,74.112735
crisis,kriza,криза,21.294363,52.609603,70.146138,79.749478
crown,krona,корона,75.365344,27.348643,24.008351,26.304802
crucify,križanje,розіп'яти,25.052192,71.398747,78.914405,68.267223
crude,surova,сирий,24.217119,52.400835,41.336117,36.11691
cruel,kruto,жорстокий,22.129436,79.958246,72.025052,66.179541
crushed,zdrobljen,розчавлений,22.338205,54.906054,76.826722,50.313152
crutch,berilo,милиця,24.634656,42.17119,48.434238,40.083507
cuddle,objemanje,обійматися,92.066806,22.338205,26.931106,24.008351
cuisine,kuhinja,кухня,76.826722,24.425887,22.129436,24.008351
curious,radoveden,допитливий.,50.521921,30.271399,27.76618,33.194154
curtains,zavese,штори,33.820459,22.755741,25.26096,24.008351
custom,po meri,звичай,46.137787,25.26096,26.722338,24.634656
cut,rez,вирізати,23.173278,58.663883,53.235908,63.674322
cute,cute,милий,91.649269,23.382046,24.634656,22.755741
cyclone,ciklon,циклон,30.271399,46.346555,48.851775,68.893528
dagger,dagger,кинджал,24.425887,55.114823,46.137787,71.607516
damage,škoda,пошкодження,27.76618,73.068894,63.88309,56.993737
dancer,plesalka,танцівниця,70.981211,26.304802,26.304802,25.469729
danger,nevarnost,небезпека,26.304802,48.434238,49.895616,85.386221
dark,temno,темний,37.787056,34.237996,45.302714,64.091858
dawn,zora,світанок,69.519833,26.096033,29.018789,27.348643
daylight,dnevna svetloba,денне світло,84.133612,25.678497,24.008351,21.920668
dazzle,osupljivost,сліпучість,77.453027,23.590814,23.382046,22.755741
dead,mrtvi,мертвий.,26.931106,50.521921,73.277662,66.179541
death,smrt,смерть,26.096033,65.970772,91.858038,82.045929
debt,dolg,борг,22.546973,63.88309,69.728601,73.695198
deceit,prevara,обман,24.008351,73.48643,61.169102,53.653445
decompose,razgraditi,розкладаються,23.590814,25.887265,35.908142,32.985386
decorate,okrasite,прикрашати,75.365344,22.546973,25.052192,23.590814
defeated,premagan,переможений,24.634656,70.772443,67.014614,49.686848
defiant,izzivalno,зухвалий,34.446764,54.697286,40.292276,40.709812
deformed,deformiran,деформований,23.382046,44.676409,68.68476,50.730689
delayed,zamujeno,відкладений,24.634656,49.060543,32.985386,36.534447
delight,užitek,захоплення,98.121086,22.755741,23.590814,23.590814
demon,demon,демон,22.129436,64.926931,53.235908,79.958246
dentist,zobozdravnik,стоматолог,36.325678,32.150313,31.31524,53.653445
depressed,depresija,пригнічений,21.7119,56.784969,90.187891,64.718163
depression,depresija,депресія,22.546973,60.334029,90.39666,68.267223
derelict,zapuščena,занедбаний,28.810021,34.237996,34.237996,34.029228
deserter,dezerter,дезертир,23.173278,62.63048,53.653445,50.939457
desire,želja,бажання,80.167015,33.820459,30.688935,31.941545
despairing,v obupu,у відчаї,24.634656,45.093946,68.893528,50.104384
despise,prezira,зневажати,22.546973,78.079332,51.565762,43.632568
destroy,uničiti,знищувати,23.590814,75.574113,66.597077,67.014614
destruction,uničenje,знищення,25.052192,79.331942,69.728601,64.300626
detached,samostojno,відокремлено,25.469729,43.006263,57.82881,51.77453
detail,podrobnosti,деталь,45.511482,31.106472,26.096033,26.722338
detest,sovražijo,ненавидіти,22.755741,61.795407,38.204593,40.292276
devil,hudič,диявол,20.876827,73.695198,59.707724,77.870564
devoted,predani,відданий,76.200418,23.382046,26.51357,28.183716
diamond,diamant,діамант,86.638831,25.887265,26.722338,23.382046
dignified,dostojanstveno,гідний,71.607516,23.382046,23.799582,25.052192
dinner,večerja,вечеря,76.826722,25.052192,23.590814,24.008351
diploma,diploma,диплом,88.517745,22.546973,28.601253,31.941545
dirt,umazanija,бруд,32.985386,33.194154,30.480167,29.645094
dirty,umazan,брудний,26.722338,48.016701,40.501044,40.501044
disappoint,razočarati,розчаровувати,24.425887,55.741127,70.146138,55.114823
disaster,nesreča,катастрофа,22.338205,66.597077,81.419624,76.409186
discomfort,nelagodje,дискомфорт,22.338205,57.411273,55.741127,48.643006
discouraged,odvrača,розчарований,22.755741,57.82881,66.179541,46.555324
disdainful,prezirljiv,презирливо,26.931106,48.643006,44.885177,38.413361
disgusted,oduren,огидно,24.634656,45.093946,41.127349,40.501044
disloyal,nelojalni,нелояльний,22.129436,75.574113,63.256785,52.818372
displeased,nezadovoljen,незадоволений,21.503132,61.795407,50.939457,39.248434
distressed,v stiski,розгублений,24.008351,58.037578,64.091858,55.532359
disturb,moti,турбувати,22.755741,63.88309,36.743215,38.204593
diver,potapljač,дайвер,47.807933,26.51357,26.51357,39.248434
divorce,razveza zakonske zveze,розлучення,21.294363,73.48643,84.133612,69.519833
doctor,zdravnik,лікар,57.202505,36.534447,36.743215,56.993737
dog,pes,собака,84.34238,27.974948,33.194154,29.436326
doll,lutka,лялька,60.542797,26.096033,28.392484,28.392484
dollar,dolar,долар,72.23382,26.931106,25.26096,28.392484
door,vrata,двері,36.11691,31.941545,29.436326,32.150313
dove,golob,голуб,74.321503,22.755741,26.304802,22.755741
dreadful,grozno,жахливо.,24.843424,47.807933,63.256785,61.795407
dream,sanje,мріяти,82.881002,32.150313,37.160752,37.995825
dreary,srhljiva,похмурий.,25.26096,34.237996,70.772443,36.11691
dress,obleka,сукня,65.553236,25.26096,24.634656,25.26096
drown,utopiti,потонути,22.546973,54.906054,79.54071,87.682672
dummy,navidezni,манекен.,26.51357,38.413361,47.181628,33.402923
dump,smetišče,звалище,22.964509,52.400835,59.707724,47.390397
dustpan,posoda za smeti,совок,24.425887,24.008351,23.173278,23.799582
earth,zemlja,земля,75.574113,35.490605,41.127349,40.292276
easy,enostavno,легко,81.837161,23.173278,24.008351,24.843424
easygoing,lahkoten,безтурботний,83.08977,23.799582,23.799582,23.799582
eat,jesti,їсти,78.2881,35.073069,36.534447,35.699374
ecstasy,ekstaza,екстаз,85.177453,27.974948,27.348643,37.578288
education,izobraževanje,освіта,79.749478,30.271399,26.931106,31.31524
egg,jajca,яйце,38.830898,24.425887,23.799582,24.843424
elated,elated,радісний.,82.045929,25.469729,24.843424,24.425887
elbow,komolec,лікоть,30.06263,25.678497,25.678497,26.51357
elegant,eleganten,елегантний,72.23382,24.008351,25.26096,22.546973
elevator,dvigalo,ліфт,31.31524,24.008351,24.008351,35.073069
embarrassed,v zadregi,збентежений,26.51357,54.488518,59.498956,63.465553
embattled,spopadel,з боєм,27.139875,47.390397,43.841336,54.906054
employment,zaposlovanje,працевлаштування,74.73904,41.753653,35.490605,44.467641
engaged,vključeni,заручений,90.39666,26.722338,27.348643,46.346555
engine,motor,двигун,33.611691,25.26096,23.799582,27.348643
enjoyment,uživanje,насолода,94.989562,21.503132,22.129436,22.546973
ennui,ennui,нудьга,28.183716,28.183716,27.139875,28.810021
enraged,razjarjeni,розлючений,21.503132,87.265136,45.302714,54.070981
erotic,erotični,еротичний,76.409186,25.887265,23.590814,27.348643
errand,Pošiljka,доручення,36.325678,35.281837,26.931106,25.26096
event,dogodek,подія,54.697286,29.645094,30.688935,28.810021
evil,zlo,злий,21.503132,79.749478,62.004175,82.672234
excellence,odličnost,досконалість,93.736952,24.008351,24.008351,26.722338
excitement,navdušenje,хвилювання,95.19833,26.096033,23.590814,28.392484
excuse,opravičilo,привід,33.402923,45.302714,32.56785,33.402923
execution,izvajanje,виконання,23.382046,68.68476,75.156576,71.816284
exercise,vadba,вправа,73.48643,32.985386,30.688935,31.941545
fabric,tkanina,тканина,41.544885,25.26096,25.26096,24.008351
face,obraz,обличчя,65.135699,38.413361,41.753653,38.830898
failure,neuspeh,невдача,23.799582,76.409186,84.759916,81.419624
fall,jesen,осінь,55.114823,31.524008,31.31524,35.699374
false .,lažno .,неправда.,25.469729,54.697286,44.050104,41.753653
fame,slava,слава,75.365344,27.139875,26.304802,29.645094
family,družina,сім'я,96.242171,30.688935,31.31524,25.887265
famous,slavni,відомий,69.311065,27.139875,25.26096,25.052192
fantasy,fantazija,фантазія,84.968685,24.843424,27.348643,26.096033
farm,kmetija,ферма,52.609603,27.139875,30.271399,29.436326
fascinate,očarati,зачаровувати,76.409186,27.139875,26.096033,30.06263
fat,maščobe,жир,29.645094,55.949896,66.388309,59.290188
father,oče,батько,79.123173,33.820459,36.951983,31.106472
fatigued,utrujeni,втомлений,29.018789,35.490605,42.379958,31.106472
fault,napaka,помилка,24.843424,55.532359,45.302714,50.521921
favor,naklonjenost,послугу,65.970772,27.139875,23.799582,26.096033
fear,strah,страх,23.382046,47.390397,52.609603,91.231733
fearful,strah,наляканий,23.173278,47.181628,51.565762,88.517745
feeble,šibka,слабкий,31.106472,34.655532,42.379958,33.611691
festive,praznični,святковий,89.770355,26.096033,27.139875,26.096033
fever,vročina,лихоманка,22.964509,41.753653,51.356994,45.720251
field,polje,поле,50.104384,25.469729,26.304802,27.76618
fight,boj,битися,30.06263,77.244259,57.620042,64.509395
filth,umazanija,бруд,26.096033,50.939457,50.313152,44.467641
finger,prst,палець,40.083507,28.810021,27.139875,27.348643
fire,ogenj,вогонь,28.810021,52.818372,61.377871,73.695198
fireworks,ognjemet,феєрверки,76.826722,25.26096,24.008351,36.534447
fish,ribe,риба,53.444676,23.799582,27.557411,28.183716
flabby,ohlapen,в'ялий,27.348643,40.292276,49.686848,45.511482
flag,zastava,прапор,65.344468,29.645094,33.194154,30.06263
flirt,flirt,фліртувати,79.958246,30.897704,27.974948,29.436326
flood,poplave,повінь,24.425887,50.521921,76.409186,70.772443
flower,cvetje,квітка,76.617954,26.096033,28.810021,25.26096
foam,pena,піна,38.830898,24.425887,24.634656,26.722338
food,hrana,їжа,78.2881,30.688935,26.304802,27.348643
foot,stopalo,нога,34.029228,27.557411,26.51357,27.974948
fork,vilice,вилка,34.655532,25.469729,24.634656,27.974948
foul,foul,нечесно.,26.096033,55.741127,36.11691,39.457203
fragrance,dišave,аромат,79.54071,26.51357,30.480167,24.008351
fraud,goljufija,шахрайство,23.799582,64.091858,47.599165,46.137787
free,brezplačno,вільний,91.022965,24.008351,24.008351,27.76618
freedom,svoboda,свобода,92.275574,26.722338,29.853862,35.281837
friend,prijatelj,друг,94.572025,28.392484,31.106472,27.348643
friendly,prijazno,привітний,95.824635,23.382046,22.755741,22.755741
frigid,frigidni,фригідний,26.304802,40.709812,42.588727,47.181628
frog,žaba,жаба,45.511482,24.843424,26.096033,29.018789
frustrated,frustrirani,розчарований,20.876827,81.002088,49.895616,46.764092
fun,zabavno,веселий,97.286013,21.7119,22.338205,23.382046
funeral,pogreb,похорон,22.338205,57.411273,93.94572,66.597077
fungus,glive,грибок,24.425887,31.106472,30.271399,37.995825
fur,krzno,хутро,52.818372,33.611691,37.160752,29.436326
game,igra,гра,73.695198,39.457203,33.194154,30.688935
gangrene,gangrena,гангрена,23.173278,39.665971,52.192067,60.334029
garbage,smeti,сміття,23.173278,36.951983,30.480167,32.359081
garden,vrt,сад,71.398747,24.425887,23.382046,23.382046
garment,oblačila,одяг,48.22547,27.557411,26.51357,25.052192
garter,podvezice,підв'язка,61.795407,25.887265,23.382046,25.887265
gender,spol,стать,54.070981,30.271399,29.436326,27.348643
gentle,nežen,ніжний,82.463466,25.052192,27.974948,25.052192
germs,mikrobi,мікроби,25.678497,35.490605,38.413361,58.037578
gift,darilo,подарунок,95.19833,24.843424,24.843424,27.139875
girl,dekle,дівчинка,76.826722,32.56785,36.325678,34.029228
glacier,ledenik,льодовик,36.951983,25.052192,27.139875,42.17119
glamour,glamur,гламур,69.102296,26.722338,26.304802,25.26096
glass,steklo,скло,39.457203,28.392484,29.436326,38.413361
gloom,mrak,похмурість,24.008351,39.665971,71.398747,41.127349
glory,slava,слава,87.265136,26.931106,26.51357,27.348643
god,bog,Боже.,81.837161,28.810021,29.436326,39.457203
gold,zlato,золото,75.365344,24.425887,22.964509,22.546973
golfer,golfist,гольфіст,69.728601,31.31524,26.51357,24.217119
good,dobro,добре,92.275574,24.425887,23.799582,25.26096
gossip,govorice,плітки,29.018789,71.816284,53.02714,44.676409
graduate,podiplomski študij,випускник,88.517745,23.590814,37.578288,45.302714
grass,trava,трава,58.246347,26.096033,23.590814,24.425887
grateful,hvaležen,вдячний,84.759916,23.590814,24.634656,21.085595
greed,pohlep,жадібність,29.436326,65.553236,55.949896,47.390397
green,zelena,зелений,65.344468,22.964509,24.425887,22.338205
greet,pozdrav,привіт,73.48643,25.887265,25.26096,28.810021
grenade,granata,граната,22.964509,64.091858,55.532359,75.156576
grief,žalovanje,горе,23.173278,53.235908,85.177453,50.313152
grime,grime,бруд,22.546973,38.830898,30.688935,37.995825
grin,nasmeh,усмішка,86.430063,27.557411,25.26096,27.139875
gripe,gripe,скаржитися,23.590814,55.949896,39.874739,32.56785
guillotine,giljotina,гільйотина,22.546973,56.367432,56.784969,67.014614
guilty,krivda,винен.,22.546973,55.741127,63.256785,58.455115
gun,pištola,пістолет,25.887265,63.048017,60.125261,79.958246
gymnast,telovadnica,гімнастка,59.707724,24.634656,25.26096,34.237996
habit,navada,звичка,40.709812,38.204593,32.56785,34.237996
hairdryer,sušilnik za lase,фен,39.248434,29.645094,23.799582,26.304802
hairpin,lasni vložek,шпилька,31.31524,25.678497,24.843424,24.843424
hamburger,hamburger,гамбургер,61.586639,24.634656,24.008351,25.26096
hammer,kladivo,молоток,27.348643,37.995825,26.722338,33.402923
hand,ročno,рука,40.292276,26.304802,25.678497,25.678497
handicap,invalidi,гандикап,25.26096,41.753653,69.519833,48.643006
handsome,privlačen,гарний.,88.726514,24.425887,23.173278,27.139875
haphazard,naključno,безсистемний,28.183716,44.467641,36.325678,50.521921
happy,srečno,щасливий,97.703549,22.546973,24.425887,23.173278
hard,hard,важко,34.446764,46.346555,36.534447,46.137787
hardship,težave,труднощі,23.382046,59.290188,70.146138,60.751566
hat,klobuk,капелюх,45.511482,24.008351,24.008351,23.799582
hate,sovraštvo,ненависть,21.294363,84.759916,67.640919,66.388309
hatred,sovraštvo,ненависть,23.173278,87.682672,70.563674,68.893528
hawk,jastreb,яструб,40.083507,25.052192,23.799582,37.995825
hay,seno,сіно,36.11691,23.799582,23.382046,24.425887
headache,glavobol,головний біль,21.920668,59.498956,50.521921,45.302714
headlight,žarometi,фара,39.248434,31.941545,29.436326,36.951983
heal,ozdraviti,вилікувати,79.331942,25.678497,28.392484,29.436326
health,zdravje,здоров'я,88.308977,34.864301,39.248434,46.555324
heart,srce,серце,77.453027,28.810021,36.325678,31.941545
heaven,nebesa,Небеса,95.407098,24.008351,27.76618,32.776618
hell,pekel,Пекло.,24.008351,67.43215,68.68476,80.584551
helpless,nemočni,безпорадним,22.755741,57.202505,74.947808,64.509395
heroin,heroin,героїн,33.402923,55.741127,57.82881,60.334029
hide,skriti,ховатися,29.227557,32.776618,39.665971,60.751566
highway,avtocesta,шосе,44.467641,33.611691,29.227557,34.029228
hinder,ovira,заважати,29.227557,54.488518,50.313152,46.555324
